City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lebu,-37.6167,-73.65,139.92222222222225,91,25,4.29,CL,1680940476
1,santa elena,-2.2333,-80.85,148.1222222222222,80,82,0.64,EC,1680940236
2,langres,47.8333,5.3333,137.77777777777777,84,7,2.96,FR,1680940477
3,shestakovo,56.4915,103.96,130.65,56,100,4.35,RU,1680940477
4,new norfolk,-42.7826,147.0587,139.92777777777778,67,17,1.79,AU,1680940477
5,ushuaia,-54.8,-68.3,136.08888888888887,75,20,1.54,AR,1680940478
6,ballymena,54.8636,-6.2763,138.92777777777778,78,100,4.41,GB,1680940243
7,vanimo,-2.6741,141.3028,148.1277777777778,89,100,0.86,PG,1680940478
8,sao joao da barra,-21.6403,-41.0511,146.44444444444446,89,100,4.85,BR,1680940479
9,harper,4.375,-7.7169,148.79999999999998,85,97,2.4,LR,1680940479
10,jimma,7.6667,36.8333,148.07777777777778,49,41,1.04,ET,1680940479
11,hasaki,35.7333,140.8333,141.44444444444446,78,97,11.81,JP,1680940480
12,abha,18.2164,42.5053,145.58333333333334,49,40,5.14,SA,1680940183
13,punta arenas,-53.15,-70.9167,137.33888888888887,75,40,9.26,CL,1680940481
14,atuona,-9.8,-139.0333,149.17777777777778,74,8,7.56,PF,1680940481
15,ribeira brava,32.65,-17.0667,143.61111111111111,67,62,1.75,PT,1680940481
16,santa catalina,9.3337,122.8637,151.7444444444444,70,85,1.51,PH,1680940481
17,half moon bay,37.4636,-122.4286,140.7722222222222,87,100,3.09,US,1680940318
18,rikitea,-23.1203,-134.9692,147.67777777777778,69,37,5.99,PF,1680940482
19,castro,-24.7911,-50.0119,142.60000000000002,98,100,2.36,BR,1680940482
20,busselton,-33.65,115.3333,145.2111111111111,52,26,8.51,AU,1680940483
21,togur,58.3631,82.8265,131.6277777777778,64,100,7.21,RU,1680940483
22,airai,-8.9266,125.4092,143.47222222222223,90,100,1.26,TL,1680940483
23,dangriga,16.9692,-88.2321,147.80555555555554,81,1,4.54,BZ,1680940484
24,puerto ayora,-0.7393,-90.3518,147.4111111111111,91,100,1.02,EC,1680940484
25,sheridan,44.8333,-106.9173,136.5388888888889,75,0,1.54,US,1680940485
26,mataura,-46.1927,168.8643,138.57222222222222,91,43,0.99,NZ,1680940486
27,roblin,51.23,-101.3565,130.84444444444443,92,74,5.16,CA,1680940486
28,rossland,49.0831,-117.8022,135.4,71,100,0.33,CA,1680940487
29,qaanaaq,77.484,-69.3632,118.05555555555556,64,0,3.12,GL,1680940487
30,tiksi,71.6872,128.8694,126.19444444444444,80,32,9.94,RU,1680940488
31,ahipara,-35.1667,173.1667,142.22222222222223,81,1,2.11,NZ,1680940488
32,sitka,57.0531,-135.33,136.1611111111111,81,40,2.06,US,1680940488
33,nagato,34.3833,131.2,140.78333333333336,45,1,6.6,JP,1680940216
34,yaan,7.3833,8.5667,149.93888888888887,65,100,4.22,NG,1680940489
35,torrox,36.7579,-3.9523,144.4388888888889,55,2,1.34,ES,1680940303
36,havelock,34.8791,-76.9013,140.63333333333333,92,100,8.23,US,1680940490
37,kununurra,-15.7667,128.7333,153.96666666666664,44,40,3.6,AU,1680940490
38,alenquer,-1.9417,-54.7383,146.40555555555554,96,84,1.19,BR,1680940490
39,cayenne,4.9333,-52.3333,145.65,100,20,0.51,GF,1680940478
40,nouadhibou,20.931,-17.0347,143.4111111111111,88,79,6.17,MR,1680940491
41,dumas,35.8656,-101.9732,137.53333333333333,32,0,3.09,US,1680940492
42,codrington,-38.2667,141.9667,141.15555555555554,68,95,9.44,AU,1680940492
43,lasa,46.6166,10.7002,139.2277777777778,76,87,2.48,IT,1680940492
44,chokurdakh,70.6333,147.9167,122.93333333333334,96,55,2.97,RU,1680940492
45,piro,25.3333,84.4167,155.11666666666667,9,100,6.63,IN,1680940493
46,hovd,48.0056,91.6419,140.38888888888889,19,58,11.66,MN,1680940493
47,mahebourg,-20.4081,57.7,150.40555555555557,70,40,4.12,MU,1680940494
48,canandaigua,42.8742,-77.288,133.89999999999998,81,6,1.6,US,1680940385
49,yellowknife,62.456,-114.3525,134.13333333333333,86,40,4.12,CA,1680940495
50,ballina,-28.8667,153.5667,147.1777777777778,43,0,5.9,AU,1680940380
51,hilton head island,32.2163,-80.7526,143.53333333333336,89,100,5.14,US,1680940312
52,albany,42.6001,-73.9662,133.77777777777777,71,65,2.8,US,1680940343
53,buraydah,26.326,43.975,148.0,27,91,4.35,SA,1680940496
54,husavik,66.0449,-17.3389,136.00555555555556,94,100,3.65,IS,1680940496
55,ucluelet,48.9329,-125.5528,138.62777777777777,87,100,1.79,CA,1680940497
56,nishihara,26.1842,127.7558,145.53333333333333,48,75,10.29,JP,1680940497
57,tasiilaq,65.6145,-37.6368,133.26666666666668,94,100,18.91,GL,1680940498
58,bluff,-46.6,168.3333,140.90555555555557,76,4,2.46,NZ,1680940498
59,iqaluit,63.7506,-68.5145,120.0,70,20,6.69,CA,1680940232
60,kutum,14.2,24.6667,150.19444444444446,8,20,4.27,SD,1680940499
61,ryotsu,38.0833,138.4333,138.67222222222225,47,30,9.43,JP,1680940499
62,labytnangi,66.6572,66.4183,128.92222222222222,90,100,6.35,RU,1680940499
63,fortuna,40.5982,-124.1573,138.5222222222222,94,90,2.22,US,1680940500
64,mar del plata,-38.0023,-57.5575,142.64444444444445,56,40,3.13,AR,1680940486
65,aklavik,68.2191,-135.0107,120.05000000000001,100,100,1.77,CA,1680940500
66,hobart,-42.8794,147.3294,140.0388888888889,69,40,8.23,AU,1680940501
67,lata,40.1629,-8.3327,143.02777777777777,49,91,0.92,PT,1680940502
68,khani,41.9563,42.9566,136.61666666666667,98,100,1.71,GE,1680940502
69,avera,33.194,-82.5271,139.02777777777777,92,100,5.88,US,1680940502
70,palu,-0.8917,119.8707,149.77777777777777,79,22,2.02,ID,1680940503
71,kruisfontein,-34.0033,24.7314,143.81111111111113,63,100,4.64,ZA,1680940503
72,chuy,-33.6971,-53.4616,142.5111111111111,87,1,0.81,UY,1680940503
73,grindavik,63.8424,-22.4338,138.39999999999998,93,75,13.38,IS,1680940504
74,tumut,-35.3,148.2167,141.50555555555556,71,16,5.34,AU,1680940504
75,kavieng,-2.5744,150.7967,148.11111111111111,91,100,4.34,PG,1680940505
76,saldanha,-33.0117,17.9442,143.43333333333334,73,100,8.3,ZA,1680940505
77,okhotsk,59.3833,143.3,129.60555555555555,74,0,1.31,RU,1680940505
78,bethel,41.3712,-73.414,135.82777777777778,55,0,4.12,US,1680940506
79,storslett,69.7678,21.0247,135.63888888888889,81,100,2.57,NO,1680940506
80,ulladulla,-35.35,150.4667,145.0388888888889,54,95,2.92,AU,1680940507
81,moose factory,51.2585,-80.6094,131.75,54,75,4.63,CA,1680940507
82,upernavik,72.7868,-56.1549,117.2611111111111,98,76,5.6,GL,1680940399
83,durango,24.8333,-104.8333,139.84444444444446,41,0,1.68,MX,1680940387
84,nikolskoye,59.7035,30.7861,138.85000000000002,73,6,1.44,RU,1680940508
85,muros,42.7762,-9.0603,142.1222222222222,63,100,1.83,ES,1680940508
86,nalut,30.3333,10.85,141.7555555555556,59,0,8.06,LY,1680940509
87,wajima,37.4,136.9,139.73888888888888,46,40,4.63,JP,1680940509
88,hermanus,-34.4187,19.2345,141.93333333333334,67,100,2.7,ZA,1680940510
89,bredasdorp,-34.5322,20.0403,142.37777777777777,63,100,0.88,ZA,1680940510
90,hilo,19.7297,-155.09,146.11111111111111,89,75,1.54,US,1680940511
91,gao,16.6362,1.637,151.48333333333335,12,58,5.82,ML,1680940511
92,cape town,-33.9258,18.4232,143.8777777777778,70,75,5.14,ZA,1680940512
93,charters towers,-20.1,146.2667,150.55555555555554,29,28,2.52,AU,1680940512
94,asau,46.4333,26.4,135.36666666666667,77,88,1.54,RO,1680940513
95,preobrazheniye,42.9019,133.9064,136.64444444444445,42,98,2.19,RU,1680940513
96,muisne,0.6,-80.0333,147.74444444444444,86,92,1.05,EC,1680940513
97,jamestown,42.097,-79.2353,134.4,86,0,3.09,US,1680940277
98,san cristobal,7.7669,-72.225,145.3111111111111,69,95,0.29,VE,1680940514
99,awbari,26.5921,12.7805,147.72222222222223,18,0,6.98,LY,1680940514
100,kapaa,22.0752,-159.319,146.85,90,100,6.69,US,1680940515
101,tuktoyaktuk,69.4541,-133.0374,120.61666666666669,99,8,5.01,CA,1680940515
102,natal,-5.795,-35.2094,147.50555555555556,94,40,1.54,BR,1680940515
103,carnarvon,-24.8667,113.6333,147.13888888888889,54,0,5.35,AU,1680940516
104,khatanga,71.9667,102.5,124.31666666666668,89,100,6.26,RU,1680940517
105,pompeu,-19.2244,-44.9353,143.79444444444442,91,35,1.17,BR,1680940517
106,vostok,46.4856,135.8833,134.86666666666667,36,6,3.58,RU,1680940517
107,upata,8.0086,-62.3989,146.3777777777778,88,100,3.09,VE,1680940518
108,bereda,43.2686,-7.5406,140.88888888888889,61,100,0.59,ES,1680940519
109,lompoc,34.6391,-120.4579,140.86111111111111,84,0,1.34,US,1680940519
110,shetpe,44.1667,52.1167,140.87777777777777,69,94,2.18,KZ,1680940520
111,kodiak,57.79,-152.4072,133.26666666666668,80,100,1.54,US,1680940520
112,siculeni,46.4167,25.75,135.61666666666667,84,89,1.44,RO,1680940521
113,avarua,-21.2078,-159.775,148.9888888888889,83,20,6.17,CK,1680940521
114,perpignan,42.75,2.75,141.9388888888889,62,0,0.51,FR,1680940521
115,georgetown,5.4112,100.3354,152.28333333333336,66,20,4.63,MY,1680940522
116,san quintin,30.4833,-115.95,141.26666666666665,88,99,4.33,MX,1680940523
117,san patricio,28.017,-97.5169,142.81666666666666,96,100,4.63,US,1680940524
118,qiongshan,20.0058,110.3542,146.18888888888887,94,100,6.0,CN,1680940524
119,saint george,37.1041,-113.5841,141.3777777777778,45,0,0.45,US,1680940355
120,phonhong,18.5007,102.4166,153.19444444444446,40,100,4.14,LA,1680940525
121,armidale,-30.5167,151.65,141.55555555555554,62,43,5.59,AU,1680940358
122,havre-saint-pierre,50.2334,-63.5986,130.63888888888889,49,0,7.2,CA,1680940525
123,east london,-33.0153,27.9116,145.37222222222223,68,20,4.12,ZA,1680940526
124,jumla,29.2747,82.1838,144.44444444444446,19,49,4.42,NP,1680940526
125,seredka,58.1584,28.1858,139.45,62,6,1.1,RU,1680940527
